20,Q1.5,education,,"What is the highest degree or level of school you have completed? (If 
you’re currently enrolled in school, please indicate the highest degree 
you have received.)","{""ImportId"":""QID86""}",5,5,5,5,4,6,6,2,3,2,6,5,5,5,7,5,5,5,5,2,6
21,Q2.1_1,BFI,1,I see myself as someone who is: - Is talkative,"{""ImportId"":""QID77_1""}",4,3,1,2,4,4,2,2,2,3,4,1,4,3,4,3,4,2,3,2,3
22,Q2.1_2,BFI,2,I see myself as someone who is: - Tends to find fault with others,"{""ImportId"":""QID77_2""}",3,3,2,3,4,4,1,3,1,1,3,2,2,2,1,4,2,4,1,2,2
23,Q2.1_3,BFI,3,I see myself as someone who is: - Does a thorough job,"{""ImportId"":""QID77_3""}",4,3,4,5,4,4,5,4,4,5,4,5,4,4,5,5,4,4,4,5,4
24,Q2.1_4,BFI,4,"I see myself as someone who is: - Is depressed, blue","{""ImportId"":""QID77_4""}",3,2,1,5,3,3,4,5,1,5,4,1,2,1,1,5,1,1,1,1,2
25,Q2.1_5,BFI,5,"I see myself as someone who is: - Is original, comes up with new ideas","{""ImportId"":""QID77_5""}",3,4,4,2,3,4,3,4,3,5,5,4,4,3,5,2,2,3,5,4,3
26,Q2.1_6,BFI,6,I see myself as someone who is: - Is reserved,"{""ImportId"":""QID77_6""}",4,4,5,2,2,3,5,5,4,3,4,4,2,4,3,4,2,4,1,3,4
27,Q2.1_7,BFI,7,I see myself as someone who is: - Is helpful and unselfish with others,"{""ImportId"":""QID77_7""}",3,3,4,4,3,2,4,3,4,5,3,5,4,4,5,3,4,4,1,5,3
28,Q2.1_8,BFI,8,I see myself as someone who is: - Can be somewhat careless,"{""ImportId"":""QID77_8""}",4,4,1,5,2,4,2,4,1,1,4,1,2,2,1,5,2,5,3,2,2
29,Q2.1_9,BFI,9,"I see myself as someone who is: - Is relaxed, handles stress well","{""ImportId"":""QID77_9""}",3,3,5,5,4,4,4,2,4,5,4,4,4,4,5,1,5,4,5,4,4
30,Q2.1_10,BFI,10,I see myself as someone who is: - Is curious about many different things,"{""ImportId"":""QID77_10""}",4,3,5,1,4,4,3,5,2,5,4,5,4,4,5,5,5,4,3,5,4
31,Q2.1_11,BFI,11,I see myself as someone who is: - Is full of energy,"{""ImportId"":""QID77_11""}",4,3,2,5,4,5,3,2,3,5,3,4,4,4,5,2,4,2,3,2,4
32,Q2.1_12,BFI,12,I see myself as someone who is: - Starts quarrels with others,"{""ImportId"":""QID77_12""}",3,3,2,5,3,4,1,2,1,1,4,1,2,2,1,3,1,4,3,1,2
33,Q2.1_13,BFI,13,I see myself as someone who is: - Is a reliable worker,"{""ImportId"":""QID77_13""}",4,3,4,2,4,3,5,4,5,5,5,5,4,4,5,3,4,4,5,5,4
34,Q2.1_14,BFI,14,I see myself as someone who is: - Can be tense,"{""ImportId"":""QID77_14""}",3,3,2,4,4,4,2,5,2,1,4,1,2,2,2,5,2,4,4,4,2
35,Q2.1_15,BFI,15,"I see myself as someone who is: - Is ingenious, a deep thinker","{""ImportId"":""QID77_15""}",4,4,4,4,4,4,3,3,3,5,4,5,4,3,5,3,2,5,1,5,3
36,Q2.1_16,BFI,16,I see myself as someone who is: - Generates a lot of enthusiasm,"{""ImportId"":""QID77_16""}",5,4,1,4,3,3,2,3,2,5,3,4,4,4,5,2,4,4,1,2,3
37,Q2.1_17,BFI,17,I see myself as someone who is: - Has a forgiving nature,"{""ImportId"":""QID77_17""}",3,4,5,4,3,4,4,2,5,5,4,2,4,4,5,5,5,4,3,4,4
38,Q2.1_18,BFI,18,I see myself as someone who is: - Tends to be disorganized,"{""ImportId"":""QID77_18""}",2,4,2,5,3,3,1,4,1,1,5,1,2,2,1,5,2,2,1,1,2
39,Q2.1_19,BFI,19,I see myself as someone who is: - Worries a lot,"{""ImportId"":""QID77_19""}",3,3,1,2,3,4,2,5,2,1,4,1,2,2,3,5,4,3,3,3,2
40,Q2.1_20,BFI,20,I see myself as someone who is: - Has ana active imagination,"{""ImportId"":""QID77_20""}",4,3,4,2,4,4,3,5,3,5,3,5,4,3,5,2,5,4,5,4,3
41,Q2.1_21,BFI,21,I see myself as someone who is: - Tends to be quiet,"{""ImportId"":""QID77_21""}",3,4,5,1,4,4,5,5,4,3,4,4,2,4,5,4,2,3,1,5,4
42,Q2.1_22,BFI,22,I see myself as someone who is: - Is generally trusting,"{""ImportId"":""QID77_22""}",4,3,5,5,4,4,4,2,5,3,4,4,4,4,5,5,4,4,1,5,4
43,Q2.1_23,BFI,23,I see myself as someone who is: - Tends to be lazy,"{""ImportId"":""QID77_23""}",3,4,5,1,3,3,1,4,2,1,3,1,2,2,1,5,2,2,4,2,3
44,Q2.1_24,BFI,24,"I see myself as someone who is: - Is emotionally stable, not easily upset","{""ImportId"":""QID77_24""}",4,3,5,4,3,4,4,2,4,5,4,4,4,4,3,1,5,4,1,4,4
45,Q2.1_25,BFI,25,I see myself as someone who is: - Is inventive,"{""ImportId"":""QID77_25""}",4,3,4,5,3,4,3,4,3,5,5,5,4,3,5,2,2,5,5,4,3
46,Q2.1_26,BFI,26,I see myself as someone who is: - Has an assertive personality,"{""ImportId"":""QID77_26""}",3,4,1,5,4,4,1,2,3,4,4,5,4,4,5,2,1,4,4,1,3
47,Q2.1_27,BFI,27,I see myself as someone who is: - Can be cold and aloof,"{""ImportId"":""QID77_27""}",4,4,4,1,4,3,1,5,3,1,3,1,2,1,5,3,1,2,5,4,3
48,Q2.1_28,BFI,28,I see myself as someone who is: - Preseveres until the task is finished,"{""ImportId"":""QID77_28""}",3,4,4,3,4,4,5,4,4,5,4,4,4,4,5,3,4,4,3,5,4
49,Q2.1_29,BFI,29,I see myself as someone who is: - Can be moody,"{""ImportId"":""QID77_29""}",3,3,1,1,4,5,2,4,1,1,3,1,2,2,3,4,1,2,4,3,3
50,Q2.1_30,BFI,30,"I see myself as someone who is: - Values artistic, aesthetic experiences","{""ImportId"":""QID77_30""}",3,4,5,3,4,4,3,5,3,5,4,5,4,3,5,3,5,5,2,4,4
51,Q2.1_31,BFI,31,"I see myself as someone who is: - Is sometimes shy, inhibited","{""ImportId"":""QID77_31""}",4,3,5,5,2,4,4,5,4,1,4,1,2,4,1,4,4,4,3,5,3
52,Q2.1_32,BFI,32,I see myself as someone who is: - Is considerate and kind to almost everyone,"{""ImportId"":""QID77_32""}",3,3,4,2,3,4,5,3,5,5,3,5,4,4,5,5,4,4,2,4,4
53,Q2.1_33,BFI,33,I see myself as someone who is: - Does things efficiently,"{""ImportId"":""QID77_33""}",4,3,4,5,4,3,5,3,4,5,4,5,4,4,5,2,4,4,5,5,4
54,Q2.1_34,BFI,34,I see myself as someone who is: - Remains calm in tense situations,"{""ImportId"":""QID77_34""}",4,4,5,1,4,4,4,2,4,5,3,4,4,3,5,1,4,4,1,4,4
55,Q2.1_35,BFI,35,I see myself as someone who is: - Prefers work that is routine,"{""ImportId"":""QID77_35""}",4,4,3,2,3,4,4,4,4,3,4,2,2,4,5,3,5,2,4,5,3
56,Q2.1_36,BFI,36,"I see myself as someone who is: - Is outgoing, sociable","{""ImportId"":""QID77_36""}",3,4,1,3,2,3,2,2,2,5,4,2,4,4,5,3,3,2,1,1,3
57,Q2.1_37,BFI,37,I see myself as someone who is: - Is sometimes rude to others,"{""ImportId"":""QID77_37""}",3,3,1,3,3,3,1,4,1,1,3,1,2,2,1,3,1,1,3,2,2
58,Q2.1_38,BFI,38,I see myself as someone who is: - Makes plans and follows through with them,"{""ImportId"":""QID77_38""}",4,3,4,1,4,4,5,2,5,5,4,4,4,4,5,3,4,4,3,2,4
59,Q2.1_39,BFI,39,I see myself as someone who is: - Gets nervous easily,"{""ImportId"":""QID77_39""}",3,3,1,3,4,4,2,4,2,1,3,1,2,2,1,5,2,4,5,4,2
60,Q2.1_40,BFI,40,"I see myself as someone who is: - Likes to reflect, play with ideas","{""ImportId"":""QID77_40""}",4,3,4,3,4,3,3,5,3,5,4,4,4,4,5,3,3,4,1,4,4
61,Q2.1_41,BFI,41,I see myself as someone who is: - Has few artistic interests,"{""ImportId"":""QID77_41""}",3,4,2,4,3,4,3,1,2,1,3,1,2,3,5,4,3,4,4,1,2
62,Q2.1_42,BFI,42,I see myself as someone who is: - Likes to cooperate with others,"{""ImportId"":""QID77_42""}",3,4,3,3,3,4,4,3,3,5,4,4,4,5,5,3,5,2,4,2,3
63,Q2.1_43,BFI,43,I see myself as someone who is: - Is easily disracted,"{""ImportId"":""QID77_43""}",4,3,1,1,3,4,2,5,2,1,3,1,2,2,1,4,2,3,3,2,2
64,Q2.1_44,BFI,44,"I see myself as someone who is: - Is sophisticated in art, music, or literature","{""ImportId"":""QID77_44""}",3,3,4,3,4,4,3,4,3,3,4,4,4,3,5,2,3,4,5,3,4
65,Q2.2_Page Submit,BFI,response_time,Timing - Page Submit,"{""ImportId"":""QID78_PAGE_SUBMIT""}",115.252,31.878,158.332,23.268,25.34,51.703,102.459,1217.569,69.785,189.189,35.487,192.675,113.29,119.123,51.197,128.132,72.745,70.665,8.762,104.627,120.476
66,Q3.1_1,NARS,1,Click to write the question text - I would feel uneasy if robots really had emotions.,"{""ImportId"":""QID88_1""}",3,3,3,2,3,4,4,4,3,5,4,4,4,2,1,3,1,2,5,4,4
67,Q3.1_2,NARS,2,Click to write the question text - Something bad might happen if robots developed into living beings.,"{""ImportId"":""QID88_2""}",4,4,4,3,2,4,3,4,2,5,3,4,4,3,1,3,2,2,4,2,4
68,Q3.1_3,NARS,3,Click to write the question text - I would feel relaxed talking with robots.,"{""ImportId"":""QID88_3""}",4,5,4,5,4,3,2,2,3,5,5,2,2,4,5,4,5,4,1,4,3
69,Q3.1_4,NARS,4,Click to write the question text - I would feel uneasy if I was given a job where I had to use robots.,"{""ImportId"":""QID88_4""}",3,5,2,1,3,4,4,3,2,1,4,4,4,2,4,2,1,1,4,1,2
70,Q3.1_5,NARS,5,"Click to write the question text - If robots had emotions, I would be able to make friends with them.","{""ImportId"":""QID88_5""}",3,3,4,3,2,3,3,3,3,3,3,2,2,3,5,4,5,1,4,3,2
71,Q3.1_6,NARS,6,Click to write the question text - I (would?) feel comforted being with robots that have emotions.,"{""ImportId"":""QID88_6""}",4,5,3,5,4,4,2,2,2,1,4,2,1,3,4,3,3,1,2,2,2
72,Q3.1_7,NARS,7,"Click to write the question text - The word ""robot"" means nothing to me.","{""ImportId"":""QID88_7""}",2,4,1,5,3,2,1,3,2,1,5,2,4,2,1,2,1,1,4,1,2
73,Q3.1_8,NARS,8,Click to write the question text - I would feel nervous operating a robot in front of other people.,"{""ImportId"":""QID88_8""}",4,4,2,1,3,4,4,2,2,1,4,4,3,2,3,3,1,2,2,4,2
74,Q3.1_9,NARS,9,Click to write the question text - I would hate the idea that robots or artificial intelligence were making judgments about things.,"{""ImportId"":""QID88_9""}",3,4,2,1,4,4,4,3,2,1,3,4,3,3,1,3,1,1,2,2,3
75,Q3.1_10,NARS,10,Click to write the question text - I would feel very nervous just standing in front of a robot.,"{""ImportId"":""QID88_10""}",3,4,2,5,3,3,2,2,2,1,5,4,3,2,1,1,1,2,4,1,2
76,Q3.1_11,NARS,11,"Click to write the question text - I feel that if I depend on robots too much, something bad might happen.","{""ImportId"":""QID88_11""}",4,3,3,1,2,4,2,4,2,1,4,4,3,4,1,3,1,2,3,1,4
77,Q3.1_12,NARS,12,Click to write the question text - I would feel paranoid talking with a robot.,"{""ImportId"":""QID88_12""}",3,4,2,1,2,4,3,3,2,1,3,4,3,2,4,2,1,1,4,1,2
78,Q3.1_13,NARS,13,Click to write the question text - I am concerned that robots would be a bad influence on children.,"{""ImportId"":""QID88_13""}",4,3,3,4,4,3,1,3,2,1,4,2,3,3,5,3,1,2,4,2,3
79,Q3.1_14,NARS,14,Click to write the question text - I feel that in the future society will be dominated by robots.,"{""ImportId"":""QID88_14""}",4,4,3,1,4,4,2,2,3,5,4,2,3,3,3,3,3,1,1,4,2
80,Q3.2_Page Submit,NARS,response_time,Timing - Page Submit,"{""ImportId"":""QID89_PAGE_SUBMIT""}",27.909,8.545,57.57,93.64,9.301,25.395,76.815,96.691,73.63,107.805,16.328,57.443,45.981,106.984,26.758,68.322,14.437,370.752,12.515,75.032,80.257
81,Q5.1,QID94,,Which robot do you agree with?,"{""ImportId"":""QID94""}",1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,1,2,1,2,1,2
82,Q5.2_Page Submit,QID94,response_time,Timing - Page Submit,"{""ImportId"":""QID95_PAGE_SUBMIT""}",103.397,45.382,18.213,72.743,16.653,7.603,5.293,6.621,5.994,19.599,5.254,109.183,275.562,14.838,1.976,7.736,1.141,1.353,5.819,2.423,5.143
83,Q7.1,QID96,,Which robot do you agree with?,"{""ImportId"":""QID96""}",2,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,1,1,1
84,Q7.2_Page Submit,QID96,response_time,Timing - Page Submit,"{""ImportId"":""QID97_PAGE_SUBMIT""}",2.343,2.729,1.496,1.193,1.179,1.525,6.988,1.221,1.262,2.075,3.009,22.008,1.782,11.787,2.107,2.023,1.368,1.705,4.134,7.162,2.429
85,Q8.1,trap_question,,What does Liz enjoy doing?,"{""ImportId"":""QID92""}",4,1,4,4,4,5,1,5,4,4,1,4,1,4,3,4,4,4,2,4,2
86,Q8.2_Page Submit,QID92,response_time,Timing - Page Submit,"{""ImportId"":""QID93_PAGE_SUBMIT""}",18.849,16.788,11.833,17.677,6.874,16.691,26.667,84.273,10.789,23.98,21.268,17.863,25.304,152.927,19.723,16.929,5.411,3.181,14.284,13.166,27.457
87,Q10.1,QID98,,Which robot do you agree with?,"{""ImportId"":""QID98""}",1,1,1,2,2,1,1,1,1,2,2,1,1,2,1,2,1,2,2,2,2
88,Q10.2_Page Submit,QID98,response_time,Timing - Page Submit,"{""ImportId"":""QID99_PAGE_SUBMIT""}",5.631,2.813,1.12,1.045,24.109,1.769,4.799,2.728,1.068,2.862,3.195,44.139,17.536,2.684,0.985,5.779,1.247,1.83,2.236,1.335,2.459
89,Q12.1,QID100,,Which robot do you agree with?,"{""ImportId"":""QID100""}",2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,1,2,2,2,1,1
90,Q12.2_Page Submit,QID100,response_time,Timing - Page Submit,"{""ImportId"":""QID101_PAGE_SUBMIT""}",4.74,2.065,1.302,3.413,17.724,2.468,2.505,13.224,1.303,3.194,2.724,14.603,2.561,1.567,1.667,1.926,1.283,1.436,1.892,1.785,2.1
91,Q14.1,QID102,,Which robot do you agree with?,"{""ImportId"":""QID102""}",2,1,2,2,2,1,1,2,2,1,2,1,2,2,1,1,2,1,2,1,2
92,Q14.2_Page Submit,QID102,response_time,Timing - Page Submit,"{""ImportId"":""QID103_PAGE_SUBMIT""}",2.459,3.618,1.523,1.283,15.366,1.581,1.657,1.804,1.066,2.327,2.395,17.393,2.192,1.385,2.25,1.796,1.515,1.693,1.131,1.901,2.614
93,Q16.1,QID104,,Which robot do you agree with?,"{""ImportId"":""QID104""}",2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1
94,Q16.2_Page Submit,QID104,response_time,Timing - Page Submit,"{""ImportId"":""QID105_PAGE_SUBMIT""}",3.02,1.919,1.686,1.959,8.766,1.503,1.478,1.14,1.158,2.227,2.5,14.772,5.056,1.496,1.189,1.616,1.32,1.194,2.253,2.079,2.155
95,Q18.1,QID106,,Which robot do you agree with?,"{""ImportId"":""QID106""}",1,2,2,2,2,1,2,2,2,2,1,2,1,1,1,1,1,2,1,2,1
96,Q18.2_Page Submit,QID106,response_time,Timing - Page Submit,"{""ImportId"":""QID107_PAGE_SUBMIT""}",2.399,1.74,1.194,10.853,10.151,4.533,0.84,1.265,1.902,2.951,3.07,14.447,18.254,1.46,0.802,1.127,1.704,1.572,1.379,1.902,2.25
97,Q19.1_1,QID90,1,Click to write the question text - Which robot would you prefer?,"{""ImportId"":""QID90_1""}",1,1,1,1,1,4,1,1,1,1,1,4,4,1,4,4,1,4,1,4,1
98,Q19.1_6,QID90,6,Click to write the question text - Which robot would you trust to manage your investments portfolio?,"{""ImportId"":""QID90_6""}",4,1,1,1,1,4,1,1,1,1,1,4,4,1,4,4,1,4,4,1,1
99,Q19.1_2,QID90,2,Click to write the question text - Which robot do you think will serve as a good jury member?,"{""ImportId"":""QID90_2""}",1,1,1,1,1,1,1,1,1,1,4,1,4,1,4,4,1,4,4,1,1
100,Q19.1_7,QID90,7,Click to write the question text - Which robot do you think will be a better analyst?,"{""ImportId"":""QID90_7""}",1,1,1,1,1,4,1,1,1,1,1,4,4,1,4,4,1,4,1,1,1
101,Q19.1_3,QID90,3,Click to write the question text - Which robot would you like as a bartender?,"{""ImportId"":""QID90_3""}",4,4,1,1,1,4,4,4,4,1,4,1,4,1,4,1,1,4,4,4,4
102,Q19.2_Page Submit,QID90,response_time,Timing - Page Submit,"{""ImportId"":""QID91_PAGE_SUBMIT""}",24.952,4.229,18.549,5.892,3.778,7.473,18.688,10.243,19.291,9.524,8.033,12.647,8.292,32.161,5.615,16.889,5.098,8.628,5.496,23.167,20.982
103,Q79#1_1,QID79#1,1,In the question below you will be asked about the two robots. In each question the left column re... - Click to write Column 1 - Fake - Natrual,"{""ImportId"":""QID79#1_1""}",5,3,,5,3,3,3,3,1,3,4,3,4,,4,3,4,1,4,3,2
104,Q79#2_1,QID79#2,1,In the question below you will be asked about the two robots. In each question the left column re... - Click to write Column 2 - Fake - Natrual,"{""ImportId"":""QID79#2_1""}",1,4,,4,3,4,3,3,5,3,4,2,3,,5,5,5,5,3,3,2
105,Q80#1_1,GODSPEED1,1,Please rate your impression of the robot on these scales: - blue robot - Fake - Natrual,"{""ImportId"":""QID80#1_1""}",5,4,2,3,3,2,4,1,3,3,4,4,4,3,4,3,4,2,2,2,2
106,Q80#1_2,GODSPEED1,2,Please rate your impression of the robot on these scales: - blue robot - Machinlike - Humnalike,"{""ImportId"":""QID80#1_2""}",4,4,3,5,3,,1,1,3,1,5,5,4,4,3,3,4,5,3,1,1
107,Q80#1_3,GODSPEED1,3,Please rate your impression of the robot on these scales: - blue robot - Unconscious - Conscious,"{""ImportId"":""QID80#1_3""}",5,2,2,4,2,2,3,1,2,3,4,4,4,4,4,4,3,5,4,2,1
108,Q80#1_4,GODSPEED1,4,Please rate your impression of the robot on these scales: - blue robot - Artificial - Lifelike,"{""ImportId"":""QID80#1_4""}",4,3,2,3,3,2,1,1,2,3,5,3,4,3,3,3,4,3,4,2,2
109,Q80#1_5,GODSPEED1,5,Please rate your impression of the robot on these scales: - blue robot - Moving rigidly - Moving elegantly,"{""ImportId"":""QID80#1_5""}",5,4,3,4,3,3,1,1,2,3,4,,4,2,2,2,3,5,2,4,1
110,Q80#1_6,GODSPEED1,6,Please rate your impression of the robot on these scales: - blue robot - Dead - Alive,"{""ImportId"":""QID80#1_6""}",4,3,3,4,4,3,3,1,2,3,5,5,4,2,3,3,3,5,5,2,2
111,Q80#1_7,GODSPEED1,7,Please rate your impression of the robot on these scales: - blue robot - Stagnant - Lively,"{""ImportId"":""QID80#1_7""}",4,4,4,1,3,3,4,1,2,3,5,,4,3,2,3,3,5,4,4,2
112,Q80#1_8,GODSPEED1,8,Please rate your impression of the robot on these scales: - blue robot - Mechanical - Organic,"{""ImportId"":""QID80#1_8""}",4,3,2,2,3,3,2,1,2,3,4,4,4,1,1,1,4,3,2,2,2
113,Q80#1_9,GODSPEED1,9,Please rate your impression of the robot on these scales: - blue robot - Artificial - Lifelike,"{""ImportId"":""QID80#1_9""}",5,3,3,2,3,3,2,1,2,3,5,3,4,3,2,2,4,4,4,3,2
114,Q80#1_10,GODSPEED1,10,Please rate your impression of the robot on these scales: - blue robot - Inert - Interactive,"{""ImportId"":""QID80#1_10""}",4,4,5,2,2,2,5,1,3,3,5,,4,4,3,5,5,3,4,3,3
115,Q80#1_11,GODSPEED1,11,Please rate your impression of the robot on these scales: - blue robot - Apathetic - Responsive,"{""ImportId"":""QID80#1_11""}",5,4,4,1,4,3,4,1,3,3,4,,4,4,2,5,5,3,3,4,3
116,Q80#1_12,GODSPEED1,12,Please rate your impression of the robot on these scales: - blue robot - Dislike - Like,"{""ImportId"":""QID80#1_12""}",4,4,4,2,3,2,4,4,3,3,5,5,4,4,3,5,5,3,5,2,3
117,Q80#1_13,GODSPEED1,13,Please rate your impression of the robot on these scales: - blue robot - Unfriendly - Friendly,"{""ImportId"":""QID80#1_13""}",4,3,4,1,3,3,3,1,3,3,4,3,4,3,2,5,5,4,2,5,3
118,Q80#1_14,GODSPEED1,14,Please rate your impression of the robot on these scales: - blue robot - Unkind - Kind,"{""ImportId"":""QID80#1_14""}",4,4,3,4,3,2,3,1,3,3,5,,4,4,1,5,5,3,4,4,3
119,Q80#1_15,GODSPEED1,15,Please rate your impression of the robot on these scales: - blue robot - Unpleasant - Pleasant,"{""ImportId"":""QID80#1_15""}",5,3,4,5,2,2,4,3,3,3,5,3,4,4,2,5,5,4,3,4,3
120,Q80#1_16,GODSPEED1,16,Please rate your impression of the robot on these scales: - blue robot - Awful - Nice,"{""ImportId"":""QID80#1_16""}",4,4,4,2,3,2,4,3,4,3,4,4,4,4,4,5,5,3,3,4,4
121,Q80#1_17,GODSPEED1,17,Please rate your impression of the robot on these scales: - blue robot - Incompetent - Competent,"{""ImportId"":""QID80#1_17""}",3,3,4,5,4,2,3,4,4,3,5,2,4,4,3,3,4,3,2,2,4
